IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2661,2681,2657,2912,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,2899,2683,2711,2686,,,,,,,,,,,,,,
2563,2527,2588,2836,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,2892,2674,2620,2664,,,,,,,,,,,,,,
2990,3047,3094,3074,3095,3039,3047,3004,2986,3049,3080,3112,3126,3151,3094,3039,2991,2917,,,,,,,,,,,,,,
3014,3067,3109,3089,3101,3057,3057,3019,3000,3063,3095,3119,3140,3166,3117,3066,3025,2955,,,,,,,,,,,,,,
3035,3089,3134,3119,3127,3087,3081,3045,3025,3077,3108,3133,3159,3185,3137,3081,3043,2972,,,,,,,,,,,,,,
3049,3105,3150,3133,3145,3105,3101,3060,3036,3089,3123,3154,3178,3210,3159,3108,3071,3001,,,,,,,,,,,,,,
3075,3129,3173,3159,3164,3123,3122,3082,3060,3106,3140,3169,3192,3222,3186,3136,3098,3029,,,,,,,,,,,,,,
3123,3178,3224,3207,3215,3176,3165,3130,3105,3152,3187,3218,3246,3280,3235,3189,3148,3084,,,,,,,,,,,,,,
3120,3173,3236,3218,3229,3189,3179,3145,3124,3143,3175,3201,3228,3262,3220,3182,3126,3063,,,,,,,,,,,,,,
3151,3206,3269,3257,3259,3222,3211,3180,3158,3183,3217,3245,3273,3305,3274,3235,3178,3116,,,,,,,,,,,,,,
3158,3215,3273,3259,3262,3224,3215,3186,3162,3192,3227,3252,3276,3312,3281,3249,3193,3130,,,,,,,,,,,,,,
3201,3259,3316,3308,3305,3273,3257,3227,3203,3234,3269,3298,3326,3360,3339,3306,3253,3190,,,,,,,,,,,,,,
3217,3273,3330,3320,3320,3288,3276,3243,3220,3221,3255,3284,3311,3341,3326,3299,3246,3183,,,,,,,,,,,,,,
3245,3299,3344,3344,3343,3311,3297,3267,3242,3259,3291,3322,3348,3381,3368,3336,3292,3232,,,,,,,,,,,,,,
3270,3322,3364,3360,3365,3334,3322,3288,3267,3276,3311,3340,3369,3396,3389,3358,3325,3260,,,,,,,,,,,,,,
3297,3347,3389,3390,3390,3358,3347,3313,3292,3308,3341,3371,3399,3428,3428,3396,3362,3301,,,,,,,,,,,,,,
3309,3355,3397,3397,3402,3371,3360,3326,3252,3295,3330,3358,3386,3414,3416,3388,3353,3241,,,,,,,,,,,,,,
3333,3375,3418,3421,3421,3392,3381,3347,3325,3339,3374,3400,3427,3455,3462,3437,3399,3346,,,,,,,,,,,,,,
3362,3406,3442,3460,3469,3441,3430,3399,3378,3347,3382,3407,3434,3460,3477,3469,3442,3392,,,,,,,,,,,,,,
3375,3417,3451,3466,3477,3448,3438,3409,3389,3379,3413,3439,3465,3490,3507,3505,3476,3427,,,,,,,,,,,,,,
3395,3434,3469,3481,3497,3470,3463,3432,3414,3372,3404,3431,3455,3480,3495,3498,3470,3425,,,,,,,,,,,,,,
3400,3439,3472,3483,3498,3472,3463,3434,3417,3413,3444,3470,3491,3518,3532,3540,3515,3474,,,,,,,,,,,,,,
3444,3479,3505,3516,3533,3509,3516,3490,3476,3414,3442,3466,3474,3498,3512,3518,3497,3460,,,,,,,,,,,,,,
3451,3481,3508,3514,3530,3507,3511,3486,3474,3459,3486,3509,3518,3544,3557,3567,3549,3505,,,,,,,,,,,,,,
3480,3514,3539,3547,3561,3537,3539,3516,3502,3446,3474,3495,3509,3529,3542,3554,3537,3500,,,,,,,,,,,,,,
3470,3504,3529,3535,3553,3532,3533,3512,3501,3484,3511,3533,3544,3564,3577,3592,3577,3542,,,,,,,,,,,,,,
3509,3539,3563,3568,3585,3565,3567,3544,3537,3484,3509,3533,3544,3564,3575,3592,3578,3539,,,,,,,,,,,,,,
3512,3542,3563,3564,3581,3563,3565,3543,3539,3511,3533,3554,3563,3582,3593,3612,3602,3567,,,,,,,,,,,,,,
3539,3568,3588,3596,3613,3596,3593,3574,3568,3505,3525,3547,3561,3581,3591,3606,3598,3564,,,,,,,,,,,,,,
3526,3558,3575,3582,3600,3584,3582,3560,3556,3532,3547,3571,3581,3602,3607,3624,3616,3586,,,,,,,,,,,,,,
3556,3588,3602,3607,3623,3609,3606,3588,3585,3537,3547,3574,3581,3605,3606,3624,3614,3581,,,,,,,,,,,,,,
3561,3596,3612,3623,3640,3627,3623,3599,3595,3581,3595,3627,3633,3658,3654,3668,3658,3626,,,,,,,,,,,,,,
13000,13000,13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1144,1156,1146,1254,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,1252,1161,1174,1161,,,,,,,,,,,,,,
1108,1093,1117,1207,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,1236,1160,1139,1158,,,,,,,,,,,,,,
1291,1318,1336,1327,1336,1312,1315,1297,1288,1316,1329,1342,1348,1359,1334,1311,1292,1260,,,,,,,,,,,,,,
1302,1326,1343,1335,1339,1321,1321,1305,1296,1326,1339,1350,1359,1369,1348,1326,1308,1278,,,,,,,,,,,,,,
1302,1326,1342,1337,1340,1323,1320,1305,1296,1326,1341,1351,1362,1374,1354,1330,1314,1284,,,,,,,,,,,,,,
1316,1340,1357,1349,1353,1336,1333,1316,1306,1342,1357,1370,1380,1393,1371,1349,1333,1304,,,,,,,,,,,,,,
1337,1362,1379,1371,1372,1355,1353,1336,1326,1342,1357,1369,1379,1392,1375,1354,1338,1306,,,,,,,,,,,,,,
1347,1372,1389,1381,1384,1367,1360,1346,1335,1357,1373,1386,1399,1411,1393,1374,1356,1327,,,,,,,,,,,,,,
1347,1371,1397,1389,1391,1373,1369,1355,1345,1359,1374,1383,1396,1411,1392,1374,1350,1321,,,,,,,,,,,,,,
1355,1381,1407,1401,1400,1384,1379,1366,1356,1372,1387,1398,1410,1424,1410,1393,1369,1341,,,,,,,,,,,,,,
1377,1402,1427,1419,1419,1403,1397,1386,1375,1374,1390,1399,1410,1427,1413,1399,1376,1348,,,,,,,,,,,,,,
1378,1405,1428,1425,1423,1408,1402,1389,1377,1387,1403,1415,1427,1441,1434,1419,1396,1368,,,,,,,,,,,,,,
1383,1409,1434,1429,1429,1416,1408,1395,1385,1395,1410,1422,1434,1447,1441,1428,1405,1379,,,,,,,,,,,,,,
1393,1419,1437,1436,1435,1422,1414,1402,1392,1405,1419,1432,1444,1458,1455,1439,1421,1393,,,,,,,,,,,,,,
1407,1432,1450,1449,1449,1437,1431,1417,1407,1413,1429,1441,1454,1465,1464,1449,1434,1404,,,,,,,,,,,,,,
1426,1450,1467,1468,1467,1453,1447,1433,1423,1432,1447,1459,1472,1485,1486,1471,1456,1426,,,,,,,,,,,,,,
1429,1450,1467,1467,1467,1454,1449,1435,1401,1428,1444,1454,1467,1479,1480,1470,1455,1400,,,,,,,,,,,,,,
1446,1464,1483,1483,1482,1469,1464,1450,1441,1441,1456,1467,1479,1491,1495,1485,1470,1447,,,,,,,,,,,,,,
1458,1479,1492,1502,1503,1490,1486,1474,1465,1455,1470,1480,1492,1503,1509,1506,1495,1471,,,,,,,,,,,,,,
1462,1485,1497,1504,1507,1495,1492,1479,1470,1468,1483,1494,1506,1518,1524,1524,1512,1489,,,,,,,,,,,,,,
1469,1486,1499,1505,1509,1498,1495,1482,1474,1455,1470,1479,1491,1501,1508,1509,1499,1480,,,,,,,,,,,,,,
1471,1490,1502,1507,1512,1500,1498,1485,1477,1471,1485,1497,1507,1518,1524,1528,1517,1499,,,,,,,,,,,,,,
1489,1507,1516,1523,1528,1518,1521,1510,1503,1482,1494,1503,1506,1517,1523,1526,1518,1501,,,,,,,,,,,,,,
1498,1517,1527,1528,1535,1524,1527,1517,1511,1491,1503,1512,1517,1527,1533,1540,1532,1516,,,,,,,,,,,,,,
1503,1521,1530,1533,1539,1528,1530,1519,1515,1493,1506,1513,1520,1528,1534,1541,1536,1518,,,,,,,,,,,,,,
1496,1514,1524,1525,1531,1523,1524,1515,1509,1508,1520,1528,1534,1542,1548,1556,1548,1531,,,,,,,,,,,,,,
1519,1538,1546,1548,1554,1546,1546,1537,1533,1506,1518,1525,1531,1540,1545,1554,1550,1532,,,,,,,,,,,,,,
1513,1531,1539,1539,1546,1539,1540,1530,1527,1519,1529,1539,1543,1552,1557,1566,1562,1544,,,,,,,,,,,,,,
1529,1548,1555,1558,1564,1557,1554,1545,1543,1521,1530,1539,1546,1555,1560,1568,1565,1545,,,,,,,,,,,,,,
1517,1535,1540,1544,1551,1543,1542,1533,1530,1528,1536,1545,1551,1559,1561,1570,1566,1549,,,,,,,,,,,,,,
1537,1555,1560,1563,1568,1563,1561,1553,1549,1530,1535,1546,1550,1561,1563,1573,1569,1549,,,,,,,,,,,,,,
1545,1564,1568,1572,1578,1571,1568,1558,1555,1542,1548,1561,1566,1578,1577,1584,1580,1561,,,,,,,,,,,,,,
6500,6500,6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,850,850,850,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,
800,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,0,0,0,0,0,0,0,0,0,0,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,0,0,0,0,0,0,0,0,0,0,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,
400,400,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,96,96,99,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,100,97,97,97,,,,,,,,,,,,,,
95,92,92,93,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,97,96,96,99,,,,,,,,,,,,,,
100,97,97,97,97,97,97,97,100,104,102,102,102,100,99,99,100,102,,,,,,,,,,,,,,
102,99,99,99,99,99,99,99,102,106,103,103,103,103,102,102,102,103,,,,,,,,,,,,,,
100,97,97,97,97,97,99,99,102,104,102,102,102,100,100,100,100,102,,,,,,,,,,,,,,
102,100,100,100,100,100,100,100,103,106,103,103,103,103,102,102,102,103,,,,,,,,,,,,,,
100,97,97,97,97,97,99,99,102,104,102,102,102,102,100,100,100,102,,,,,,,,,,,,,,
102,99,99,100,100,100,100,100,103,106,103,103,103,103,102,102,102,103,,,,,,,,,,,,,,
100,97,97,99,97,99,99,99,102,104,102,102,102,102,100,100,100,102,,,,,,,,,,,,,,
102,100,100,100,100,100,100,100,103,106,103,104,103,103,102,102,102,104,,,,,,,,,,,,,,
100,99,99,99,99,99,99,99,102,104,102,102,102,100,100,100,100,102,,,,,,,,,,,,,,
102,99,99,99,99,100,100,100,103,107,104,104,104,103,103,102,103,104,,,,,,,,,,,,,,
100,97,97,99,99,99,99,99,102,104,102,102,102,102,100,100,100,103,,,,,,,,,,,,,,
102,100,100,100,100,100,100,100,103,107,104,104,104,103,103,103,103,104,,,,,,,,,,,,,,
100,99,97,99,99,99,99,99,102,104,102,102,102,102,100,100,100,103,,,,,,,,,,,,,,
102,100,99,100,100,100,100,100,103,107,104,104,104,103,103,103,103,106,,,,,,,,,,,,,,
100,99,99,99,99,99,99,100,102,106,103,103,103,102,102,102,102,104,,,,,,,,,,,,,,
103,100,100,100,100,100,102,102,104,107,104,104,104,104,103,103,103,106,,,,,,,,,,,,,,
100,99,97,99,99,99,99,99,102,103,100,102,100,100,100,100,100,102,,,,,,,,,,,,,,
99,96,96,96,96,96,97,97,100,104,102,102,102,102,100,100,102,103,,,,,,,,,,,,,,
100,97,97,97,99,99,99,99,102,104,102,102,102,100,100,100,100,102,,,,,,,,,,,,,,
100,97,97,97,97,97,97,99,102,104,102,102,102,102,100,100,100,103,,,,,,,,,,,,,,
102,99,99,99,99,99,100,100,103,104,102,102,102,102,100,100,100,103,,,,,,,,,,,,,,
99,96,96,97,97,97,97,97,100,104,102,102,102,100,100,100,100,103,,,,,,,,,,,,,,
100,97,97,97,99,99,99,99,102,104,102,102,102,100,100,100,100,102,,,,,,,,,,,,,,
100,97,97,97,97,97,99,99,102,106,103,103,103,102,102,102,102,104,,,,,,,,,,,,,,
100,99,99,99,99,99,99,100,103,104,102,102,102,100,100,100,100,103,,,,,,,,,,,,,,
99,97,96,97,97,97,97,97,102,106,103,103,103,102,102,102,102,104,,,,,,,,,,,,,,
102,99,99,99,99,99,100,100,103,104,102,102,102,100,100,100,100,103,,,,,,,,,,,,,,
100,97,97,97,97,97,97,99,102,106,103,103,103,102,102,102,102,103,,,,,,,,,,,,,,
102,99,97,99,99,99,99,100,103,104,102,102,102,100,100,100,100,103,,,,,,,,,,,,,,
99,96,96,96,96,97,97,97,102,106,103,103,103,102,100,100,100,103,,,,,,,,,,,,,,
38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,43,43,44,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,45,44,44,44,,,,,,,,,,,,,,
42,41,41,42,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,-65535,44,43,43,44,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,44,44,45,45,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,46,46,46,46,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
45,45,45,45,45,45,45,45,46,47,46,46,46,46,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
45,44,44,45,45,45,45,45,46,47,46,46,46,46,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
45,45,45,45,45,45,45,45,46,47,46,47,46,46,45,45,45,47,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
45,44,44,44,44,45,45,45,46,48,47,47,47,46,46,45,46,47,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,45,45,45,45,45,45,45,46,48,47,47,47,46,46,46,46,47,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,45,44,45,45,45,45,45,46,48,47,47,47,46,46,46,46,47,,,,,,,,,,,,,,
45,44,44,44,44,44,44,45,45,47,46,46,46,45,45,45,45,47,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,47,48,47,47,47,47,46,46,46,47,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,46,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
44,43,43,43,43,43,44,44,45,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,45,45,46,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
44,43,43,44,44,44,44,44,45,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,46,46,46,45,45,45,45,47,,,,,,,,,,,,,,
45,44,44,44,44,44,44,45,46,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
44,44,43,44,44,44,44,44,45,47,46,46,46,45,45,45,45,47,,,,,,,,,,,,,,
45,44,44,44,44,44,45,45,46,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,46,46,46,45,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,45,46,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
44,43,43,43,43,44,44,44,45,47,46,46,46,45,45,45,45,46,,,,,,,,,,,,,,
9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_I_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
